id,accession date,credit line,display dimensions,coordinates,public display,district,location,description,medium,source,artist,title,artist birth,artist death,artist birthplace
59,1933,Commissioned for the Panama-Pacific International Exposition.,,"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Earth: Dancing the Grapes,1867,1956,Belgium
60,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 12',"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Earth: The Fruit Pickers,1867,1956,Belgium
61,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 12',"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Fire: Primitive Fire,1867,1956,Belgium
62,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 12',"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Fire: Industrial Fire,1867,1956,Belgium
63,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 12',"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Water: The Net,1867,1956,Belgium
64,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 12',"37.779649,-122.420552",Public Display,District 6,War Memorial,Herbst Theater,oil,San Francisco Arts Commission,"Brangwyn, Frank",Water: The Fountain,1867,1956,Belgium
65,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 23',"37.8028347,-122.4483876",Public Display,District 2,Palace of Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",The Golden Poppy,1862,1929,Massachusets
66,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 23',"37.8028347,-122.4483876",Public Display,Palace of Fine Arts,,,oil,San Francisco Arts Commission,"Reid, Robert",The Golden Grain,1862,1929,Massachusets
67,1933,Commissioned for the Panama-Pacific International Exposition.,27 X 23',"37.8028347,-122.4483876",Public Display,District 2,Palace of Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",The Golden Fruit,1862,1929,Massachusets
68,1933,Commissioned for the Panama-Pacific International Exposition.,,"37.8028347,-122.4483876",Public Display,District 2,Palace of Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",The Golden Metal,1862,1929,Massachusets
69,1933,Commissioned for the Panama-Pacific International Exposition.,,"37.8028347,-122.4483876",Public Display,District 2,Palace of Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",The Birth of European Art,1862,1929,Massachusets
70,1933,Commissioned for the Panama-Pacific International Exposition.,,"37.8028347,-122.4483876",Public Display,District 2,Palace fo Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",Oriental Art,1862,1929,Massachusets
71,1933,Commissioned for the Panama-Pacific International Exposition.,,"37.8028347,-122.4483876",Public Display,District 2,Palace of Fine Arts,,oil,San Francisco Arts Commission,"Reid, Robert",Ideals in Art,1862,1929,Massachusets
72,1933,Gift of Mrs. Lillie Hitchcock Coit.,10' H,"37.7324503,-122.1569535",Public Display,District 3,Washington Square Park,,bronze,San Francisco Arts Commission,"Patigian, Haig",Volunteer Fireman Memorial,1876,1950,Armenia
73,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Boynton, Raymond",Animal Force and Machine Force,1883,1951,New Mexico
74,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Harris, George",Banking and the Law,1913,1991,California
75,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Vidar, Frede",Department Store,1911,1967,
76,1934,Commissioned for Coit Tower,10' X 4',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Wight, Clifford",Farmer and Cowboy,1900,1960,
77,1934,Commissioned for Coit Tower,10' X 42',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Albro, Maxine",California,1903,1966,
78,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Bertrand, Raymond",Meat Industry,1909,1986,
79,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Langdon, Gordon",California Agricultural Industry,1910,1963,
80,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,oil,San Francisco Arts Commission,"Oldfield, Otis",San Francisco Bay,1890,1969,
81,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,oil,San Francisco Arts Commission,"Moya Del Pino, Jose","San Francisco Bay, North",1891,1969,
82,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,oil,San Francisco Arts Commission,"Cuneo, Rinaldo",Bay Area Hills,1877,1939,
83,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,oil,San Francisco Arts Commission,"Oldfield, Otis",Seabirds and Bay Area Map,1890,1969,
84,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Olmsted, Jr., Frederick Law",Power,1870,1967,
85,1934,Commissioned for Coit Tower,10' X 24',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Howard, John Langley",California Industrial Scenes,1902,1999,
86,1934,Commissioned for Coit Tower,72 in. x 384 in.,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Labaudt, Lucien",Powell Street,1880,1943,
87,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Hall, Parker",Collegiate Sports,1898,1938,
88,1934,Commissioned for Coit Tower,9' X 10',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Terada, Edward Takeo",Sports,1908,1993,
89,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Chesse, Ralph A.",Children at Play,1900,1991,
90,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Hamlin, Edith",Hunting in California,1902,1992,
91,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Cunningham, Ben F.",Outdoor Life,1904,1975,
92,1934,Commissioned for Coit Tower,9' X 34',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,egg tempura,San Francisco Arts Commission,"Berlandina, Jane",Home Life,1898,1970,
93,1934,Works Progress Administration,,"37.7478586,-122.4556651",Public Display,District 7,Laguna Honda Hospital,,pigment grounds in linseed oil,San Francisco Arts Commission,"Wessels, Glenn","Fire, Earth, Water, Air, The Professions",1895,1982,
94,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Hesthal, William",Railroad and Shipping,1908,1985,
95,1934,Commissioned for Coit Tower,10' X 4',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Wight, Clifford",Surveyor and Steelworker,1900,1960,
96,1934,Commissioned for Coit Tower,10' X 36',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Stackpole, Ralph",Industries of California,1885,1973,
97,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Scheuer, Suzanne",Newsgathering,1898,1984,
98,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Zakheim, Bernard Baruch",Library,1898,1985,
99,1934,Commissioned for Coit Tower,,"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Dean, Mallette (Harold)",Stockbroker and Scientist-Inventor,1907,1975,
100,1934,Public Works of Art Project (PWAP),10' X 36',"37.8023686,-122.4058194",Public Display,District 3,Coit Tower,,fresco,San Francisco Arts Commission,"Arnautoff, Victor Mikhail",City Life,1896,1979,
101,1935,Purchased by the San Francisco Art Commission for Fleishhacker Park.,"5'6"" tall","37.7683778,-122.4571623",Public Display,District 1, GGP,Children's Playground,indiana limestone,San Francisco Arts Commission,"VonMeyer, Michael",The Child,1894,1984,
102,1935,George Washington High School,4' X 6',"37.7774299,-122.491083",Public Display,District 1,Washington High School,,cast concrete,San Francisco Arts Commission,"Arnautoff, Victor Mikhail",Edison (1847-1931) Washington (1732-1799) and Shakespeare (1564-1616),1896,1979,
103,1935,,1600 square feet,"37.7774299,-122.491083",Public Display,District 1," Washington High School, main entrance",,fresco,San Francisco Arts Commission,"Arnautoff, Victor",The Life of George Washington,1896,1979,
104,1936,Purchased by the San Francisco Art Commission for the St. Mary's Plaza.,,"37.7921253,-122.4051364",Public Display,District 3,St. Mary's Square,,stainless steel and rose-red granite,San Francisco Arts Commission,"Bufano, Beniamino",Sun Yat-Sen,1890,1970,
105,1936,WPA Mural Project for the Beach Chalet at Golden Gate Park,,"37.767879,-122.510284",Public Display,District 1, GGP,Beach Chalet,fresco,San Francisco Arts Commission,"Labaudt, Lucien",People and Places of San Francisco,1880,1943,
106,1936,WPA Mural Project for Washington High School,66 in. x 324 in.,"37.7749295,-122.4194155",Public Display,District 1," Washington High School, Library",,fresco panel,San Francisco Arts Commission,"Labaudt, Lucien",Advancement of Learning through the Printing Press,1880,1943,
107,1936,WPA Mural Project for Washington High School,66 in. x 324 in.,"37.7749295,-122.4194155",Public Display,District 1,Washington High School,Librar y,fresco panel,San Francisco Arts Commission,"Stackpole, Ralph",Contemporary Education,1885,1973,
108,1936,WPA Mural Project for the Mothers' House at the Fleishhacker Zoo,,"37.7336173,-122.5049211",Public Display,District 4," SF Zoo, Mother's Building",,fresco,San Francisco Arts Commission,"Cravath, Dorothy and Forbes, Helen",Noah's Ark,,,
109,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Sea,1872,1945,
110,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Land,1872,1945,
111,1936,Purchased for the San Francisco Main Library,6' X 11',"37.771503,-122.467646",de Young Museum,,,,oil on canvas,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Mountains,1872,1945,
112,1936,Purchased for the San Francisco Main Library,6' X 11',"37.771503,-122.467646",de Young Museum,,,,oil on canvas,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Forests,1872,1945,
113,1936,Purchased for the San Francisco Main Library,6' X 11',"37.771673,-122.467485",Museum,deYoung Museum,,,oil on canvas,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",Night,1872,1945,
114,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Sea,1872,1945,
115,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Sea,1872,1945,
116,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Sea,1872,1945,
117,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Sea,1872,1945,
118,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Land,1872,1945,
119,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Land,1872,1945,
120,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Land,1872,1945,
121,1936,Purchased for the San Francisco Main Library,,"37.771503,-122.467646",de Young Museum,,,,oil,San Francisco Arts Commission,"Piazzoni, Gottardo Fidele Ponziano",The Land,1872,1945,
122,1936,Purchased by the San Francisco Art Commission for City Hall.,,"37.7793133,-122.4184094",Public Display,District 6," City Hall, 1st Floor",,bronze,San Francisco Arts Commission,"Patigian, Haig","James Rolph, Jr. (1869-1934)",1876,1950,
123,1937,Purchased by the San Francisco Art Commission for City Hall,,"37.7793133,-122.4184094",Public Display,District 6," City Hall, 1st Floor",,bronze,San Francisco Arts Commission,"Patigian, Haig",James D. Phelan (1861-1930),1876,1950,
124,1937,Located at southwest corner of 19th Avenue and Ulloa.,"18"" X 36""","37.7411866,-122.4754828",Public Display,District 4," 19th Ave. at Ulloa, SW corner",,bronze,San Francisco Arts Commission,"Cummings, M. Earl",Carl G. Larsen,1876,1936,
125,1937,Purchased by the San Francisco Art Commission for Christmas Tree Point.,"2' H; base 1' X 3' X 22""","37.7238942,-122.4792744",Public Display,District 7," SFSU, Main Quad",,red marble,San Francisco Arts Commission,"Bufano, Beniamino",Head of St.Francis,1890,1970,
